constituency_no,constituency_name,total_electors,general_votes,postal_votes,total_votes,turnout_pct
1,MANJESHWAR,176817,132840,133,132973,75.2
2,KASARAGOD,159289,116856,175,117031,73.47
3,UDMA,173459,128313,313,128626,74.15
4,KANHANGAD,178139,139416,425,139841,78.5
5,TRIKARIPUR,169395,135117,871,135988,80.28
6,PAYYANNUR,158613,129698,968,130666,82.38
7,KALLIASSERI,157384,124263,591,124854,79.33
8,TALIPARAMBA,174788,143557,806,144363,82.59
9,IRIKKUR,169262,130094,609,130703,77.22
10,AZHIKODE,147782,121218,614,121832,82.44
11,KANNUR,143828,112639,721,113360,78.82
12,DHARMADAM,163674,135279,898,136177,83.2
13,THALASSERY,149689,117257,506,117763,78.67
14,KUTHUPARAMBA,160335,127465,464,127929,79.79
15,MATTANNUR,160711,132306,641,132947,82.72
16,PERAVOOR,145983,116314,499,116813,80.02
17,MANANTHAVADY  (ST),167097,123691,361,124052,74.24
18,SULTHANBATHERY  (ST),198645,145103,409,145512,73.25
19,KALPETTA,170245,126212,372,126584,74.35
20,VADAKARA,141564,113676,591,114267,80.72
21,KUTTIADI,162389,141339,1114,142453,87.72
22,NADAPURAM,177993,145835,595,146430,82.27
23,QUILANDY,166632,135464,930,136394,81.85
24,PERAMBRA,159699,134064,1270,135334,84.74
25,BALUSSERI  (SC),185109,149833,1171,151004,81.58
26,ELATHUR,162830,132824,1082,133906,82.24
27,KOZHIKODE NORTH,150425,115492,808,116300,77.31
28,KOZHIKODE SOUTH,132780,103355,316,103671,78.08
29,BEYPORE,164045,128934,456,129390,78.87
30,KUNNAMANGALAM,178089,149112,1075,150187,84.33
31,KODUVALLY,142384,113124,700,113824,79.94
32,THIRUVAMBADY,145763,115053,701,115754,79.41
33,KONDOTTY,158057,119187,488,119675,75.72
34,ERANAD,141833,113912,523,114435,80.68
35,NILAMBUR,174945,135839,519,136358,77.94
36,WANDOOR  (SC),180715,132314,296,132610,73.38
37,MANJERI,164144,116311,242,116553,71.01
38,PERINTHALMANNA,165042,133189,546,133735,81.03
39,MANKADA,164067,120713,534,121247,73.9
40,MALAPPURAM,167739,121783,462,122245,72.88
41,VENGARA,144317,99384,146,99530,68.97
42,VALLIKKUNNU,156307,112749,555,113304,72.49
43,TIRURANGADI,152896,100170,153,100323,65.62
44,TANUR,133276,103944,162,104106,78.11
45,TIRUR,166314,126113,240,126353,75.97
46,KOTTAKKAL,167498,118080,263,118343,70.65
47,THAVANUR,156486,121974,323,122297,78.15
48,PONNANI,158680,120940,218,121158,76.35
49,THRITHALA,155638,121760,360,122120,78.46
50,PATTAMBI,153713,117474,344,117818,76.65
51,SHORNUR,163885,119932,328,120260,73.38
52,OTTAPALAM,175066,130845,589,131434,75.08
53,KONGAD  (SC),155799,113107,376,113483,72.84
54,MANNARKAD,166275,120690,505,121195,72.89
55,MALAMPUZHA,180648,135627,689,136316,75.46
56,PALAKKAD,154374,111859,488,112347,72.78
57,TARUR  (SC),149387,111999,289,112288,75.17
58,CHITTUR,167800,135671,528,136199,81.17
59,NENMARA,172069,133604,470,134074,77.92
60,ALATHUR,152827,115769,276,116045,75.93
61,CHELAKKARA  (SC),173746,132726,216,132942,76.52
62,KUNNAMKULAM,174161,131054,290,131344,75.42
63,GURUVAYOOR,178144,128071,205,128276,72.01
64,MANALUR,189976,139066,425,139491,73.43
65,WADAKKANCHERY,176069,138603,581,139184,79.05
66,OLLUR,176875,131263,455,131718,74.47
67,THRISSUR,161886,112061,733,112794,69.67
68,NATTIKA  (SC),179535,128261,321,128582,71.62
69,KAIPAMANGALAM,151356,116796,314,117110,77.37
70,IRINJALAKKUDA,174214,131879,500,132379,75.99
71,PUTHUKKAD,176055,137874,377,138251,78.53
72,CHALAKKUDY,172679,131533,504,132037,76.46
73,KODUNGALLUR,169056,128199,515,128714,76.14
74,PERUMBAVOOR,154432,125160,579,125739,81.42
75,ANGAMALY,152370,123681,405,124086,81.44
76,ALUVA,158819,127455,415,127870,80.51
77,KALAMASSERY,165107,131251,425,131676,79.75
78,PARAVUR,171172,143522,602,144124,84.2
79,VYPEN,152040,120383,343,120726,79.4
80,KOCHI,158548,105451,141,105592,66.6
81,THRIPUNITHURA,171652,130701,276,130977,76.3
82,ERANAKULAM,136722,97087,210,97297,71.16
83,THRIKKAKARA,159877,117575,278,117853,73.71
84,KUNNATHUNAD  (SC),153102,127487,485,127972,83.59
85,PIRAVOM,176302,139170,758,139928,79.37
86,MUVATTUPUZHA,154440,115775,486,116261,75.28
87,KOTHAMANGALAM,144256,106847,590,107437,74.48
88,DEVIKULAM  (SC),147855,106868,191,107059,72.41
89,UDUMBANCHOLA,153563,110330,233,110563,72.0
90,THODUPUZHA,177529,127032,706,127738,71.95
91,IDUKKI,169984,119363,410,119773,70.46
92,PEERUMADE,165380,115037,167,115204,69.66
93,PALA,169192,123967,652,124619,73.66
94,KADUTHURUTHY,171486,121345,681,122026,71.16
95,VAIKOM  (SC),153205,120631,634,121265,79.15
96,ETTUMANOOR,150807,117692,565,118257,78.42
97,KOTTAYAM,148225,114260,641,114901,77.52
98,PUTHUPPALLY,157222,116557,478,117035,74.44
99,CHANGANASSERY,149193,107937,320,108257,72.56
100,KANJIRAPPALLY,161648,112762,379,113141,69.99
101,POONJAR,167928,117456,353,117809,70.15
102,AROOR,174130,146011,665,146676,84.23
103,CHERTHALA,190806,161218,1065,162283,85.05
104,ALAPPUZHA,173942,140059,1184,141243,81.2
105,AMBALAPUZHA,146890,116119,847,116966,79.63
106,KUTTANAD,150213,117854,256,118110,78.63
107,HARIPAD,171834,134038,642,134680,78.38
108,KAYAMKULAM,182036,139023,603,139626,76.7
109,MAVELIKARA  (SC),177789,133166,520,133686,75.19
110,CHENGANNUR,176875,124999,346,125345,70.87
111,THIRUVALLA,193874,126282,360,126642,65.32
112,RANNI,175669,120119,242,120361,68.52
113,ARANMULA,207229,135539,436,135975,65.62
114,KONNI,182384,130539,514,131053,71.86
115,ADOOR  (SC),194014,134446,611,135057,69.61
116,KARUNAGAPPALLY,182508,136952,855,137807,75.51
117,CHAVARA,159655,126038,1030,127068,79.59
118,KUNNATHUR  (SC),194463,142989,929,143918,74.01
119,KOTTARAKKARA,184917,136436,1001,137437,74.32
120,PATHANAPURAM,172946,127730,637,128367,74.22
121,PUNALUR,189994,132800,445,133245,70.13
122,CHADAYAMANGALAM,177610,126703,726,127429,71.75
123,KUNDARA,178990,126849,1075,127924,71.47
124,KOLLAM,160475,113158,860,114018,71.05
125,ERAVIPURAM,153575,104081,564,104645,68.14
126,CHATHANNUR,160688,113715,583,114298,71.13
127,VARKALA,151930,109901,326,110227,72.55
128,ATTINGAL  (SC),171684,114206,432,114638,66.77
129,CHIRAYINKEEZHU  (SC),169988,112320,283,112603,66.24
130,NEDUMANGAD,175795,123961,946,124907,71.05
131,VAMANAPURAM,174408,122660,716,123376,70.74
132,KAZHAKKOOTTAM,163199,108732,766,109498,67.09
133,VATTIYOORKAVU,175398,111612,1025,112637,64.22
134,THIRUVANANTHAPURAM,177442,106649,443,107092,60.35
135,NEMOM,172493,115914,560,116474,67.52
136,ARUVIKKARA,165638,115772,646,116418,70.28
137,PARASSALA,188442,134690,521,135211,71.75
138,KATTAKKADA,166306,116643,704,117347,70.56
139,KOVALAM,183616,124349,659,125008,68.08
140,NEYYATTINKARA,157851,110888,810,111698,70.76
