Constituency,,Winner,,,,,,,Runner-up,,,,,,,Margin
No.,Name,Candidate,Party,,Alliance,,Votes,%,Candidate,Party,,Alliance,,Votes,%,
Kasaragod district,,,,,,,,,,,,,,,,
1,Manjeshwar,P. B. Abdul Razak,,IUML,,UDF,"56,870",35.79,K. Surendran,,BJP,,NDA,"56,781",35.74,89
2,Kasaragod,N. A. Nellikkunnu,,IUML,,UDF,"64,727",44.72,Ravisha Tantri Kuntar,,BJP,,NDA,"56,120",38.77,"8,607"
3,Udma,K. Kunhiraman,,CPI(M),,LDF,"70,679",43.94,K. Sudhakaran,,INC,,UDF,"66,847",41.55,"3,832"
4,Kanhangad,E. Chandrasekharan,,CPI(M),,LDF,"80,558",49.98,Dhanya Suresh,,INC,,UDF,"54,547",33.84,"26,011"
5,Thrikaripur,M. Rajagopalan,,CPI(M),,LDF,"79,286",50.93,K. P. Kunhikannan,,INC,,UDF,"62,327",40.04,"16,959"
Kannur district,,,,,,,,,,,,,,,,
6,Payyanur,C. Krishnan,,CPI(M),,LDF,"83,226",58.02,Sajid Mavval,,INC,,UDF,"42,963",29.95,"40,263"
7,Kalliasseri,T. V. Rajesh,,CPI(M),,LDF,"83,006",59.83,Amritha Ramakrishnan,,INC,,UDF,"40,115",28.91,"42,891"
8,Taliparamba,James Mathew,,CPI(M),,LDF,"91,106",56.95,Rajesh Nambiar,,KC(M),,UDF,"50,489",31.56,"40,617"
9,Irikkur,K. C. Joseph,,INC,,UDF,"72,548",49,K. T. Jose,,CPI,,LDF,"62,901",42.48,"9,647"
10,Azhikode,K. M. Shaji,,IUML,,UDF,"63,082",44.58,M. V. Nikesh Kumar,,CPI(M),,LDF,"60,795",42.97,"2,287"
11,Kannur,Kadannappalli Ramachandran,,Cong(S),,LDF,"54,347",43.06,Satheesan Pacheni,,INC,,UDF,"53,151",42.11,"1,196"
12,Dharmadam,Pinarayi Vijayan,,CPI(M),,LDF,"87,329",56.84,Mambaram Divakaran,,INC,,UDF,"50,424",32.82,"36,905"
13,Thalassery,A. N. Shamseer,,CPI(M),,LDF,"70,741",53.32,A. P. Abdullakutty,,INC,,UDF,"36,624",27.61,"34,117"
14,Kuthuparamba,K. K. Shailaja,,CPI(M),,LDF,"67,013",45.64,K. P. Mohanan,,JD(U),,UDF,"54,722",37.27,"12,891"
15,Mattanur,E. P. Jayarajan,,CPI(M),,LDF,"84,030",56.52,K. P. Prashanth,,JD(U),,UDF,"40,649",27.34,"43,381"
16,Peravoor,Sunny Joseph,,INC,,UDF,"65,659",48.1,Binoy Kurian,,CPI(M),,LDF,"57,670",42.25,"7,989"
Wayanad district,,,,,,,,,,,,,,,,
17,Mananthavady (ST),O. R. Kelu,,CPI(M),,LDF,"62,436",42.88,P. K. Jayalakshmi,,INC,,UDF,"61,129",41.99,"1,307"
18,Sulthan Bathery (ST),I. C. Balakrishnan,,INC,,UDF,"75,747",44.04,Rugmini Subrahmanian,,CPI(M),,LDF,"64,549",37.53,"11,198"
19,Kalpetta,C. K. Saseendran,,CPI(M),,LDF,"72,959",48.35,M. V. Shreyams Kumar,,JD(U),,UDF,"59,876",39.68,"13,083"
Kozhikode district,,,,,,,,,,,,,,,,
20,Vadakara,C. K. Nanu,,JD(S),,LDF,"49,211",37.98,Manayath Chandran,,JD(U),,UDF,"39,700",30.64,"9,511"
21,Kuttiady,Parakkal Abdulla,,IUML,,UDF,"71,809",45.5,K. K. Lathika,,CPI(M),,LDF,"70,652",44.77,"1,157"
22,Nadapuram,E. K. Vijayan,,CPI,,LDF,"74,742",45.87,Praveen Kumar,,INC,,UDF,"69,983",42.95,"4,759"
23,Quilandy,K. Dasan,,CPI(M),,LDF,"70,593",45.94,N. Subramanian,,INC,,UDF,"57,224",37.24,"13,369"
24,Perambra,T. P. Ramakrishnan,,CPI(M),,LDF,"72,359",47.14,Mohammad Ikbal,,KC(M),,UDF,"68,258",44.46,"4,101"
25,Balussery (SC),Purushan Kadalundi,,CPI(M),,LDF,"82,914",47.5,U. C. Raman Padanilam,,IND,,UDF,"67,450",38.64,"15,464"
26,Elathur,A. K. Saseendran,,NCP,,LDF,"76,387",48.65,Kishen Chand,,JD(U),,UDF,"47,330",30.15,"29,057"
27,Kozhikode North,A. Pradeep Kumar,,CPI(M),,LDF,"64,192",48.4,P. M. Suresh Babu,,INC,,UDF,"36,319",27.39,"27,873"
28,Kozhikode South,M. K. Muneer,,IUML,,UDF,"49,863",43.13,A. P. Abdul Wahab,,INL,,LDF,"43,536",37.66,"6,327"
29,Beypore,V. K. C. Mammed Koya,,CPI(M),,LDF,"69,114",44.39,Adam Mulsi M.P.,,INC,,UDF,"54,751",42.69,"14,363"
30,Kunnamangalam,P. T. A. Rahim,,IND,,LDF,"77,410",42.92,T. Siddique,,INC,,UDF,"66,205",36.71,"11,205"
31,Koduvally,Karat Razack,,IND,,LDF,"61,033",44.42,M. A. Razack Master,,IUML,,UDF,"60,460",44.01,573
32,Thiruvambady,George M. Thomas,,CPI(M),,LDF,"62,324",45.93,V. M. Ummer Master,,IUML,,UDF,"59,316",43.72,"3,008"
Malappuram district,,,,,,,,,,,,,,,,
33,Kondotty,T. V. Ibrahim,,IUML,,UDF,"69,668",46.58,K. P. Beerankutty,,IND,,LDF,"59,014",39.46,"10,654"
34,Eranad,P. K. Basheer,,IUML,,UDF,"69,048",50.83,K. T. Abdurahiman,,IND,,LDF,"56,155",41.34,"12,893"
35,Nilambur,P. V. Anvar,,IND,,LDF,"77,858",47.91,Aryadan Shoukath,,INC,,UDF,"66,354",40.83,"11,504"
36,Wandoor (SC),A. P. Anil Kumar,,INC,,UDF,"81,964",52.59,K. Nishanth,,CPI(M),,LDF,"58,100",37.28,"23,864"
37,Manjeri,M. Ummer,,IUML,,UDF,"69,779",50.22,K. Mohandas,,CPI,,LDF,"50,163",36.1,"19,616"
38,Perinthalmanna,Manjalamkuzhi Ali,,IUML,,UDF,"70,990",46.89,V. Sasikumar,,CPI(M),,LDF,"70,411",46.5,579
39,Mankada,T. A. Ahmed Kabeer,,IUML,,UDF,"69,165",46.08,T. K. Rasheed Ali,,CPI(M),,LDF,"67,657",45.07,"1,508"
40,Malappuram,P. Ubaidulla,,IUML,,UDF,"81,072",57.16,K. P. Sumathi,,CPI(M),,LDF,"45,400",32.01,"36,672"
41,Vengara,P. K. Kunhalikutty,,IUML,,UDF,"72,181",60.01,P. P. Basheer,,CPI(M),,LDF,"34,124",28.37,"38,057"
42,Valikunnu,Abdul Hameed Master,,IUML,,UDF,"59,720",43.44,O. K. Thangal,,INL,,LDF,"47,110",34.27,"12,610"
43,Tirurangadi,P. K. Abdu Rabb,,IUML,,UDF,"62,927",46.53,Niyas Pulikkalakath,,IND,,LDF,"56,884",42.06,"6,043"
44,Tanur,V. Abdurahiman,,NSC,,LDF,"64,772",45.78,Abdurahiman Randathani,,IUML,,UDF,"59,554",42.29,"5,018"
45,Tirur,C. Mammootty,,IUML,,UDF,"73,432",46.85,Gafoor P. Lillis,,NSC,,LDF,"66,371",42.34,"7,061"
46,Kottakkal,Abid Hussain Thangal,,IUML,,UDF,"71,768",48.34,N. A. Mohammed Kutty,,NCP,,LDF,"56,726",38.21,"15,042"
47,Thavanur,K. T. Jaleel,,IND,,LDF,"68,179",47.97,Ifthiquarudeen Master,,INC,,UDF,"51,115",35.96,"17,064"
48,Ponnani,P. Sreeramakrishnan,,CPI(M),,LDF,"69,332",48.91,P. T. Ajay Mohan,,INC,,UDF,"53,692",37.87,"15,540"
Palakkad district,,,,,,,,,,,,,,,,
49,Thrithala,V. T. Balram,,INC,,UDF,"66,505",47.16,Subaida Ishac,,CPI(M),,LDF,"55,958",39.68,"10,547"
50,Pattambi,Muhammad Muhassin,,CPI,,LDF,"64,025",45.69,C. P. Mohammed,,INC,,UDF,"56,621",40.41,"7,404"
51,Shornur,P. K. Sasi,,CPI(M),,LDF,"66,165",46.71,C. Sangeetha,,INC,,UDF,"41,618",29.38,"25,447"
52,Ottapalam,P. Unni,,CPI(M),,LDF,"67,161",44.71,Shanimol Usman,,INC,,UDF,"51,073",34,"16,088"
53,Kongad (SC),K. V. Vijayadas,,CPI(M),,LDF,"60,790",45.35,Pandalam Sudhakaran,,INC,,UDF,"47,519",35.45,"13,271"
54,Mannarkkad,N. Samsudheen,,IUML,,UDF,"73,163",49.27,K. P. Suresh Raj,,CPI,,LDF,"60,838",40.97,"12,325"
55,Malampuzha,V. S. Achuthanandan,,CPI(M),,LDF,"73,299",45.9,C. Krishnakumar,,BJP,,NDA,"46,157",28.9,"27,142"
56,Palakkad,Shafi Parambil,,INC,,UDF,"57,559",41.77,Sobha Surendran,,BJP,,NDA,"40,076",29.08,"17,383"
57,Tarur (SC),A. K. Balan,,CPI(M),,LDF,"67,047",52.25,C. Prakash,,KC(J),,UDF,"43,979",34.28,"23,068"
58,Chittur,K. Krishnankutty,,JD(S),,LDF,"69,270",44.9,K. Achuthan,,INC,,UDF,"61,985",40.18,"7,285"
59,Nenmara,K. Babu,,CPI(M),,LDF,"66,316",42.9,A. V. Gopinathan,,INC,,UDF,"58,908",38.11,"8,108"
60,Alathur,K. D. Prasenan,,CPI(M),,LDF,"71,206",55.35,K. Kusala Kumar,,KC(M),,UDF,"35,146",27.32,"36,060"
Thrissur district,,,,,,,,,,,,,,,,
61,Chelakkara (SC),U. R. Pradeep,,CPI(M),,LDF,"67,771",44.81,Thulasi,,INC,,UDF,"57,571",38.07,"10,200"
62,Kunnamkulam,A. C. Moideen,,CPI(M),,LDF,"63,274",41.92,C. P. John,,CMPKSC,,UDF,"55,492",36.77,"7,782"
63,Guruvayur,K. V. Abdul Khader,,CPI(M),,LDF,"66,088",44.76,P. M. Sadiqali,,IUML,,UDF,"50,990",40.75,"15,098"
64,Manalur,Murali Perunelly,,CPI(M),,LDF,"70,422",43.3,O. Abdu Rahimankutty,,INC,,UDF,"51,097",31.42,"19,325"
65,Wadakkanchery,Anil Akkara,,INC,,UDF,"65,535",41.02,Mary Thomas,,CPI(M),,LDF,"65,492",40.99,43
66,Ollur,K. Rajan,,CPI(M),,LDF,"71,666",47.55,M. P. Vincent,,INC,,UDF,"58,418",38.76,"13,248"
67,Thrissur,V. S. Sunil Kumar,,CPI,,LDF,"53,664",42.19,Padmaja Venugopal,,INC,,UDF,"46,677",36.7,"6,987"
68,Nattika (SC),Geetha Gopi,,CPI,,LDF,"70,218",46.65,K. V. Dasan,,INC,,UDF,"43,441",28.86,"26,777"
69,Kaipamangalam,E. T. Taison Master,,CPI,,LDF,"66,824",49.6,M. T. Muhammad Nahas,,RSP,,UDF,"33,384",24.78,"33,440"
70,Irinjalakuda,K. U. Arunan,,CPI(M),,LDF,"59,730",40,Thomas Unniyadan,,KC(M),,UDF,"57,019",42.33,"2,711"
71,Puthukkad,C. Raveendranath,,CPI(M),,LDF,"79,464",50.07,Sundaran Kunnathully,,INC,,UDF,"40,986",25.82,"38,478"
72,Chalakudy,B. D. Devassy,,CPI(M),,LDF,"74,251",49.37,T. U. Radhakrishnan,,INC,,UDF,"47,603",31.65,"26,648"
73,Kodungallur,V. R. Sunil Kumar,,CPI,,LDF,"67,909",45.71,K. P. Dhanapalan,,INC,,UDF,"45,118",30.37,"22,791"
Ernakulam district,,,,,,,,,,,,,,,,
74,Perumbavoor,Eldhose Kunnappilly,,INC,,UDF,"64,285",44.11,Mammikutty P.,,CPI(M),,LDF,"57,197",39.25,"7,288"
75,Angamaly,Roji M. John,,INC,,UDF,"66,666",48.96,Benny Moonjely,,JD(S),,LDF,"57,480",42.22,"9,186"
76,Aluva,Anwar Sadath,,INC,,UDF,"69,568",47.39,V. Saleem,,CPI(M),,LDF,"50,733",34.56,"18,835"
77,Kalamassery,V. K. Ebrahim Kunju,,IUML,,UDF,"68,726",44.37,A. M. Yousaf,,CPI(M),,LDF,"56,608",36.55,"12,118"
78,Paravur,V. D. Satheesan,,INC,,UDF,"74,985",46.7,Sarada Mohan,,CPI,,LDF,"54,351",33.85,"20,634"
79,Vypen,S. Sharma,,CPI(M),,LDF,"68,526",52.24,K. R. Subhash,,INC,,UDF,"49,173",37.49,"19,353"
80,Kochi,K. J. Maxi,,CPI(M),,LDF,"47,967",38.7,Dominic Presentation,,INC,,UDF,"46,881",37.82,"1,086"
81,Thrippunithura,M. Swaraj,,CPI(M),,LDF,"62,697",40.53,K. Babu,,INC,,UDF,"58,230",37.64,"4,467"
82,Ernakulam,Hibi Eden,,INC,,UDF,"57,819",52.32,M. Anil Kumar,,CPI(M),,LDF,"35,870",32.46,"21,949"
83,Thrikkakara,P. T. Thomas,,INC,,UDF,"61,451",45.42,Sebastian Paul,,CPI(M),,LDF,"49,455",36.87,"11,996"
84,Kunnathunad (SC),V. P. Sajeendran,,INC,,UDF,"65,445",44.13,Shiji Shivaji,,CPI(M),,LDF,"62,766",42.32,"2,679"
85,Piravom,Anoop Jacob,,KC(J),,UDF,"73,770",45.77,M. J. Jacob,,CPI(M),,LDF,"67,575",41.93,"6,195"
86,Muvattupuzha,Eldho Abraham,,CPI,,LDF,"70,269",49.27,Joseph Vazhackkan,,INC,,UDF,"60,894",42.7,"9,375"
87,Kothamangalam,Antony John,,CPI(M),,LDF,"65,467",49.26,T. U. Kuruvilla,,KC(M),,UDF,"46,185",37.88,"19,282"
Idukki district,,,,,,,,,,,,,,,,
88,Devikulam (SC),S. Rajendran,,CPI(M),,LDF,"49,510",42.18,A. K. Moni,,INC,,UDF,"43,728",37.25,"5,782"
89,Udumbanchola,M. M. Mani,,CPI(M),,LDF,"50,813",40.32,Senapathy Venu,,INC,,UDF,"49,704",39.44,"1,109"
90,Thodupuzha,P. J. Joseph,,KC(M),,UDF,"76,564",54.08,Roy Varicattu,,IND,,LDF,"30,977",21.88,"46,587"
91,Idukki,Roshy Augustine,,KC(M),,UDF,"60,556",42.86,K. Francis George,,IND,,LDF,"51,223",36.26,"9,333"
92,Peerumade,E. S. Bijimol,,CPI,,LDF,"56,584",43.94,Syriac Thomas,,INC,,UDF,"56,270",43.7,314
Kottayam district,,,,,,,,,,,,,,,,
93,Pala,K. M. Mani,,KC(M),,UDF,"56,884",42.13,Mani C. Kappan,,NCP,,LDF,"54,181",38.76,"2,603"
94,Kaduthurthy,Mons Joseph,,KC(M),,UDF,"73,393",58.03,Skaria Thomas,,KC(ST),,LDF,"31,537",24.8,"42,256"
95,Vaikom (SC),C. K. Asha,,CPI,,LDF,"61,997",46.95,A. Saneeshkumar,,INC,,UDF,"37,413",28.33,"24,584"
96,Ettumanoor,K. Suresh Kurup,,CPI(M),,LDF,"53,805",40.67,Thomas Chazhikadan,,KC(M),,UDF,"44,906",33.94,"8,899"
97,Kottayam,Thiruvanchoor Radhakrishnan,,INC,,UDF,"73,894",57.46,Reji Sakhariya,,CPI(M),,LDF,"40,262",31.31,"33,632"
98,Puthuppally,Oommen Chandy,,INC,,UDF,"71,597",53.42,Jaick C. Thomas,,CPI(M),,LDF,"44,505",33.2,"27,092"
99,Changanassery,C. F. Thomas,,KC(M),,UDF,"50,371",40.04,K. C. Joseph,,IND,,LDF,"48,522",38.57,"1,849"
100,Kanjirappally,N. Jayaraj,,KC(M),,UDF,"53,126",38.86,V. B. Binu,,CPI(M),,LDF,"49,236",36.02,"3,890"
101,Poonjar,P. C. George,,IND,,N/A,"63,621",43.65,Georgekutty Augusty,,KC(M),,UDF,"35,800",24.56,"27,821"
Alappuzha district,,,,,,,,,,,,,,,,
102,Aroor,A. M. Ariff,,CPI(M),,LDF,"84,720",52.34,C. R. Jayaprakash,,INC,,UDF,"46,201",28.54,"38,519"
103,Cherthala,P. Thilothaman,,CPI,,LDF,"81,197",45.7,S. Sarath,,INC,,UDF,"74,001",41.65,"7,196"
104,Alappuzha,T. M. Thomas Issac,,CPI(M),,LDF,"83,219",53.29,Laly Vincent,,INC,,UDF,"52,719",33.42,"31,032"
105,Ambalappuzha,G. Sudhakaran,,CPI(M),,LDF,"63,069",47.32,Shaik P. Harriz,,JD(U),,UDF,"40,448",33.42,"22,621"
106,Kuttanad,Thomas Chandy,,NCP,,LDF,"50,114",38.52,Jacob Abraham,,KC(M),,UDF,"45,223",34.76,"4,891"
107,Haripad,Ramesh Chennithala,,INC,,UDF,"75,980",51.05,P. Prasad,,CPI,,LDF,"57,359",38.54,"18,621"
108,Kayamkulam,U. Prathibha Hari,,CPI(M),,LDF,"72,956",46.53,M. Liju,,INC,,UDF,"61,099",38.96,"11,757"
109,Mavelikara (SC),R. Rajesh,,CPI(M),,LDF,"74,455",49.81,Baiju Kalasala,,INC,,UDF,"43,013",28.74,"31,542"
110,Chengannur,K. K. Ramachandran Nair,,CPI(M),,LDF,"52,880",36.34,P. C. Vishnunath,,INC,,UDF,"44,897",30.85,"7,983"
Pathanamthitta district,,,,,,,,,,,,,,,,
111,Thiruvalla,Mathew T. Thomas,,JD(S),,LDF,"59,660",41.28,Joseph M. Puthussery,,KC(M),,UDF,"51,398",35.56,"8,462"
112,Ranni,Raju Abrham,,CPI(M),,LDF,"58,749",43.87,Mariamma Cherian,,INC,,UDF,"44,153",32.97,"14,596"
113,Aranmula,Veena George,,CPI(M),,LDF,"64,523",39.97,K. Sivadasan Nair,,INC,,UDF,"56,877",35.23,"7,646"
114,Konni,Adoor Prakash,,INC,,UDF,"72,800",50.81,R. Sanal Kumar,,CPI(M),,LDF,"52,052",36.33,"20,748"
115,Adoor (SC),Chittayam Gopakumar,,CPI,,LDF,"76,034",49.05,K. K. Shaju,,INC,,UDF,"50,574",32.62,"25,460"
Kollam district,,,,,,,,,,,,,,,,
116,Karunagappally,R. Ramachandran,,CPI,,LDF,"69,902",43.06,C. R. Mahesh,,INC,,UDF,"68,143",41.97,"1,759"
117,Chavara,N. Vijayan Pillai,,CMP(A),,LDF,"64,666",46.8,Shibu Baby John,,RSP,,UDF,"58,477",42.32,"8,189"
118,Kunnathur (SC),Kovoor Kunjumon,,IND,,LDF,"75,725",47.38,Ullas Kovur,,RSP,,UDF,"55,196",34.54,"20,529"
119,Kottarakkara,P. Aisha Potty,,CPI(M),,LDF,"83,443",55.44,Savin Sathyan,,INC,,UDF,"40,811",27.11,"42,632"
120,Pathanapuram,K. B. Ganesh Kumar,,KC(B),,LDF,"74,429",52.39,P. V. Jagadish Kumar,,INC,,UDF,"49,867",35.1,"24,562"
121,Punalur,K. Raju,,CPI,,LDF,"82,136",56.85,A. Younus Kunju,,IUML,,UDF,"48,554",33.61,"33,582"
122,Chadayamangalam,Mullakkara Ratnakaran,,CPI,,LDF,"71,262",49.1,M. M. Hassan,,INC,,UDF,"49,334",33.99,"21,928"
123,Kundara,J. Mercy Kutty Amma,,CPI(M),,LDF,"79,047",51.81,Rajmohan Unnithan,,INC,,UDF,"48,587",31.85,"30,460"
124,Kollam,M. Mukesh,,CPI(M),,LDF,"63,103",48.81,Sooraj Ravi,,INC,,UDF,"45,492",35.19,"17,611"
125,Eravipuram,M. Noushad,,CPI(M),,LDF,"65,392",52.33,A. A. Azeez,,RSP,,UDF,"36,589",29.28,"28,803"
126,Chathanoor,G. S. Jayalal,,CPI,,LDF,"67,606",50.76,B. B. Gopakumar,,BJP,,NDA,"33,199",24.92,"34,407"
Thiruvananthapuram district,,,,,,,,,,,,,,,,
127,Varkala,V. Joy,,CPI(M),,LDF,"53,102",41.43,Varkala Kahar,,INC,,UDF,"50,716",39.57,"2,386"
128,Attingal (SC),B. Satyan,,CPI(M),,LDF,"72,808",52.71,K. Chandrababu,,RSP,,UDF,"32,425",23.47,"40,383"
129,Chirayinkeezhu (SC),V. Sasi,,CPI,,LDF,"64,692",46.75,K. S. Ajith Kumar,,INC,,UDF,"50,370",36.4,"14,322"
130,Nedumangad,C. Divakaran,,CPI,,LDF,"57,745",38.16,Palode Ravi,,INC,,UDF,"54,124",35.76,"3,621"
131,Vamanapuram,D. K. Murali,,CPI(M),,LDF,"65,848",46.56,T. Sarathchandra Prasad,,INC,,UDF,"56,252",39.77,"9,596"
132,Kazhakootam,Kadakampally Surendran,,CPI(M),,LDF,"50,079",37.38,V. Muraleedharan,,BJP,,NDA,"42,732",31.9,"7,347"
133,Vattiyoorkavu,K. Muraleedharan,,INC,,UDF,"51,322",37.43,Kummanam Rajasekharan,,BJP,,NDA,"43,700",31.87,"7,522"
134,Thiruvananthapuram,V. S. Sivakumar,,INC,,UDF,"46,474",36.82,Antony Raju,,IND,,LDF,"35,569",28.18,"10,905"
135,Nemom,O. Rajagopal,,BJP,,NDA,"67,813",47.46,V. Sivankutty,,CPI(M),,LDF,"59,142",41.39,"8,613"
136,Aruvikkara,K. S. Sabarinathan,,INC,,UDF,"70,910",49.32,A. A. Rasheed,,CPI(M),,LDF,"49,596",34.5,"21,314"
137,Parassala,C. K. Hareendrakumar,,CPI(M),,LDF,"70,156",44.41,A. T. George,,INC,,UDF,"51,590",32.66,"18,566"
138,Kattakada,I. B. Satheesh,,CPI(M),,LDF,"51,614",35.93,N. Sakthan,,INC,,UDF,"50,765",35.34,849
139,Kovalam,M. Vincent,,INC,,UDF,"60,268",47.6,Jameela Prakasam,,JD(S),,LDF,"57,653",37.45,"3,415"
140,Neyyatinkara,K. Ansalan,,CPI(M),,LDF,"63,559",47.2,R. Selvaraj,,INC,,UDF,"54,016",40.12,"9,543"
