reference,constituencyName,alliance,party,candidateName,malayalamName,aparanTag,candidateGender,candidateAge,Symbol,mlaTrackLink
26kla001,Manjeshwaram,LDF,CPI(M),K. R. Jayananda,കെ. ആർ. ജയാനന്ദ,,male,58,"Hammer, Sickle and Star",
26kla002,Kasaragod,LDF,Independent (INL Support),Shanavas Padhoor,ഷാനവാസ് പാദൂർ,,male,46,Battery Torch,
26kla003,Udma,LDF,CPI(M),C. H. Kunhambu,സി. എച്ച്. കുഞ്ഞമ്പു,,male,66,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/c_h_kunhambu_u
26kla004,Kanhangad,LDF,CPI,Govindan Pallikkappil,ഗോവിന്ദൻ പള്ളിക്കാപ്പിൽ,,male,60,Ears of Corn and Sickle,
26kla005,Thrikaripur,LDF,CPI(M),V. P. P. Mustafa,വി. പി. പി. മുസ്തഫ,,male,54,"Hammer, Sickle and Star",
26kla006,Payyanur,LDF,CPI(M),T. I. Madhusoodanan,ടി. ഐ. മധുസൂദനൻ,,male,65,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/t_i_madusoodhanan_p
26kla007,Kalliasseri,LDF,CPI(M),M. Vijin,എം. വിജിൻ,,male,36,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/m_vijin_k
26kla008,Taliparamba,LDF,CPI(M),P. K. Shyamala,പി. കെ. ശ്യാമള,,female,65,"Hammer, Sickle and Star",
26kla009,Irikkur,LDF,Kerala Congress (M),Adv. Mathew Kunnappally,അഡ്വ. മാത്യു കുന്നപ്പള്ളി,,male,66,Two leaves,
26kla010,Azhikode,LDF,CPI(M),K. V. Sumesh,കെ. വി. സുമേഷ്,,male,47,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_v_sumesh_a
26kla011,Kannur,LDF,Congress (Secular),Kadannappalli Ramachandran,കടന്നപ്പള്ളി രാമചന്ദ്രൻ,,male,81,Television,https://mlatrack.com/15kla/profiles/key_functionaries/kadannappalli_ramachandran_k
26kla012,Dharmadom,LDF,CPI(M),Pinarayi Vijayan,പിണറായി വിജയൻ,,male,82,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/pinarayi_vijayan_d
26kla013,Thalassery,LDF,CPI(M),Karayi Rajan,കാരായി രാജൻ,,male,68,"Hammer, Sickle and Star",
26kla014,Kuthuparamba,LDF,RJD,P. K. Praveen,പി. കെ. പ്രവീൺ,,male,56,Hurricane Lamp,
26kla015,Mattanur,LDF,CPI(M),V. K. Sanoj,വി. കെ. സനോജ്,,male,43,"Hammer, Sickle and Star",
26kla016,Peravoor,LDF,CPI(M),K. K. Shailaja,കെ. കെ. ശൈലജ,,female,69,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_k_shailaja_m
26kla017,Mananthavady,LDF,CPI(M),O. R. Kelu,ഒ. ആർ. കേളു,,male,57,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/o_r_kelu_m
26kla018,Sulthan Bathery,LDF,CPI(M),M. S. Viswanathan,എം. എസ്. വിശ്വനാഥൻ,,male,54,"Hammer, Sickle and Star",
26kla019,Kalpetta,others,,P. K. Anil Kumar,അനിൽകുമാർ S/O ഉണ്ണിനായർ,26kla893,male,52,Binoculars,
26kla020,Vatakara,LDF,RJD,M. K. Bhaskaran,എം. കെ. ഭാസ്കരൻ,,male,66,Hurricane Lamp,
26kla021,Kuttiady,LDF,CPI(M),K. P. Kunhammad Kutti Master,കെ. പി. കുഞ്ഞമ്മദ് കുട്ടി മാസ്റ്റർ,,male,74,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_p_kunhammed_kutti_k
26kla022,Nadapuram,LDF,CPI,Adv. P. Vasantham,ആഡ്വ. പി. വസന്തം,,female,67,Ears of Corn and Sickle,
26kla023,Koyilandy,LDF,CPI(M),K. Dasan,കെ. ദാസൻ,,male,73,"Hammer, Sickle and Star",
26kla024,Perambra,LDF,CPI(M),T. P. Ramakrishnan,ടി. പി. രാമകൃഷ്ണൻ,,male,76,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/t_p_ramakrishnan_p
26kla025,Balussery,LDF,CPI(M),Adv. K.M. Sachindev,ആഡ്വ. കെ. എം. സച്ചിൻദേവ്,,male,32,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_m_sachin_dev_b
26kla026,Elathur,LDF,NCP(SP),A. K. Saseendran,എ. കെ. ശശീന്ദ്രൻ,,male,80,Man blowing Turha,https://mlatrack.com/15kla/profiles/key_functionaries/a_k_saseendran_e
26kla027,Kozhikode North,LDF,CPI(M),Thottathil Ravindran,തോട്ടത്തിൽ രവീന്ദ്രൻ,,male,78,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/thottathil_raveendran_k
26kla028,Kozhikode South,LDF,INL,Ahamed Devarkovil,അഹമ്മദ് ദേവർകോവിൽ,,male,66,Bucket,https://mlatrack.com/15kla/profiles/mlas/ahamed_devarkovil_k
26kla029,Beypore,LDF,CPI(M),Muhammad Riyas,മുഹമ്മദ് റിയാസ്,,male,50,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/p_a_mohammed_riyas_b
26kla030,Kunnamangalam,LDF,Independent (CPI(M) support),Adv. P.T.A Rahim,ആഡ്വ. പി. ടി. എ. റഹീം,,male,76,Bucket,https://mlatrack.com/15kla/profiles/mlas/p_t_a_rahim_k
26kla031,Koduvally,LDF,Independent (CPI(M) support),Saleem Madavoor,സലീം മടവൂർ,,male,52,Bucket,
26kla032,Thiruvambady,LDF,CPI(M),Linto Joseph,ലിന്റോ ജോസഫ്,,male,33,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/linto_joseph_t
26kla033,Kondotty,LDF,CPI(M),Dr. P. Jiji,ഡോ. പി. ജിജി,,female,36,"Hammer, Sickle and Star",
26kla034,Eranad,LDF,CPI,Adv. Shafeer Kizhisseri,ആഡ്വ. ഷഫീർ കിഴിശ്ശേരി,,male,36,Ears of Corn and Sickle,
26kla035,Nilambur,LDF,Independent (CPI(M) support),U. Sharafali,യു. ഷറഫലി,,male,61,Scissors,
26kla036,Wandoor,LDF,CPI(M),Dr. K.K Damodaran,ഡോ. കെ. കെ. ദാമോദരൻ,,male,58,"Hammer, Sickle and Star",
26kla037,Manjeri,LDF,Independent (CPI support),V. M. Mustafa,വി. എം. മുസ്തഫ,,male,52,Scissors,
26kla038,Perinthalmanna,LDF,CPI(M),V. P. Muhammad Haneefa,വി. പി. മുഹമ്മദ് ഹനീഫ,,male,49,"Hammer, Sickle and Star",
26kla039,Mankada,others,,Kunnath Muhammed,മുഹമ്മദ് കുന്നത്ത് S/O മൊയ്തീൻ,26kla836,male,61,Bat,
26kla040,Malappuram,LDF,NCP(SP),K. T. Mujeeb,കെ. ടി. മുജീബ്,,male,51,Man blowing Turha,
26kla041,Vengara,LDF,Independent (CPI(M) support),Muhammad Sabah Kundupuzhakkal,മുഹമ്മദ് സബാഹ് കുണ്ടുപുഴക്കൽ,,male,55,Scissors,
26kla042,Vallikkunnu,LDF,Independent (INL support),Adv. C. P. Musthafa,അഡ്വ. സി. പി. മുസ്തഫ,,male,59,Television,
26kla043,Tirurangadi,LDF,CPI,Ajit Koladi,അജിത് കൊളാടി,,male,65,Ears of Corn and Sickle,
26kla044,Thanur,others,,Muhammed Sameer,മുഹമ്മദ് സമീർ,26kla851,male,43,Bucket,
26kla045,Tirur,others,,V. Abdurahman,അബ്ദുറഹ്മാൻ S/O കുഞ്ഞാവ,26kla1052,male,63,Bicycle Pump,
26kla046,Kottakkal,LDF,CPI(M),K. Preethi,കെ. പ്രീതി,,female,52,"Hammer, Sickle and Star",
26kla047,Thavanur,LDF,Independent (CPI(M) support),Dr. K. T. Jaleel,ഡോ. കെ. ടി. ജലീൽ,,male,58,Truck,https://mlatrack.com/15kla/profiles/mlas/k_t_jaleel_t
26kla048,Ponnani,LDF,CPI(M),Adv. M. K. Sakeer,ആഡ്വ.എം. കെ. സക്കീർ,,male,61,"Hammer, Sickle and Star",
26kla049,Thrithala,LDF,CPI(M),M. B. Rajesh,എം. ബി. രാജേഷ്,,male,55,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/m_b_rajesh_t
26kla050,Pattambi,LDF,CPI,Muhammad Muhsin,മുഹമ്മദ് മുഹ്സിൻ,,male,39,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/mlas/muhammed_muhsin_p
26kla051,Shornur,LDF,CPI(M),P. Mammikkutty,പി. മമ്മിക്കുട്ടി,,male,73,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/p_mammikutty_s
26kla052,Ottapalam,LDF,CPI(M),Adv. K. Premkumar,ആഡ്വ.കെ. പ്രേംകുമാർ,,male,46,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_premkumar_o
26kla053,Kongad,LDF,CPI(M),K. Shanthakumari,കെ. ശാന്തകുമാരി,,female,55,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_shanthakumari_k
26kla054,Mannarkkad,LDF,CPI,Manzil Aboobacker,മൻസിൽ അബൂബക്കർ,,male,64,Ears of Corn and Sickle,
26kla055,Malampuzha,LDF,CPI(M),A. Prabhakaran,എ. പ്രഭാകരൻ,,male,74,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/a_prabhakaran_m
26kla056,Palakkad,LDF,Independent (CPI(M) support),N. M. R. Razaq,എൻ. എം. ആർ. റസാഖ്,,male,51,Ring,
26kla057,Tarur,LDF,CPI(M),P. P. Sumod,പി. പി. സുമോദ്,,male,43,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/p_p_sumod_t
26kla058,Chittur,LDF,Indian Socialist Janata Dal,Adv V. Murugadas,അഡ്വ. വി. മുരുകദാസ്,,male,51,Ring,
26kla059,Nenmara,LDF,CPI(M),K. Preman,കെ. പ്രേമൻ,,male,51,"Hammer, Sickle and Star",
26kla060,Alathur,LDF,CPI(M),T. M. Sasi,ടി. എം. ശശി,,male,46,"Hammer, Sickle and Star",
26kla061,Chelakkara,LDF,CPI(M),U. R. Pradeep,യു. ആർ. പ്രദീപ്,,male,52,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/u_r_pradeep_c
26kla062,Kunnamkulam,LDF,CPI(M),A. C. Moytheen,എ. സി. മൊയ്തീൻ,,male,69,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/a_c_moideen_k
26kla063,Guruvayur,LDF,CPI(M),N. K. Akbar,എൻ. കെ. അക്ബർ,,male,56,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/n_k_akbar_g
26kla064,Manalur,LDF,CPI(M),C. Ravindranath,സി. രവീന്ദ്രനാഥ്,,male,70,"Hammer, Sickle and Star",
26kla065,Wadakkanchery,LDF,CPI(M),Xeviyar Chittilappally,സേവ്യർ ചിറ്റിലപ്പള്ളി,,male,54,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/xavier_chittilappilly_w
26kla066,Ollur,LDF,CPI,K. Rajan,കെ. രാജൻ,,male,52,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/key_functionaries/k_rajan_o
26kla067,Thrissur,LDF,CPI,Alankode Leelakrishnan,ആലങ്കോട് ലീലാകൃഷ്ണൻ,,male,66,Ears of Corn and Sickle,
26kla068,Nattika,LDF,CPI,Geetha Gopi,ഗീത ഗോപി,,female,52,Ears of Corn and Sickle,
26kla069,Kaipamangalam,LDF,CPI,K. K. Valsaraj,കെ. കെ. വത്സരാജ്,,male,63,Ears of Corn and Sickle,
26kla070,Irinjalakuda,LDF,CPI(M),Dr. R. Bindu,ഡോ. ആർ. ബിന്ദു,,female,58,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/r_bindu_i
26kla071,Puthukkad,LDF,CPI(M),K. K. Ramachandran,കെ. കെ. രാമചന്ദ്രൻ,,male,58,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_k_ramachandran_p
26kla072,Chalakudy,LDF,Kerala Congress (M),Adv Biju Chirayath,അഡ്വ. ബിജു ചിറയത്ത്,,male,59,Two leaves,
26kla073,Kodungallur,LDF,CPI,Adv. V R Sunil Kumar,അഡ്വ. വി. ആർ. സുനിൽ കുമാർ,,male,56,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/mlas/v_r_sunil_kumar_k
26kla074,Perumbavoor,LDF,Kerala Congress (M),Basil Paul,ബേസിൽ പോൾ,,male,55,Two leaves,
26kla075,Angamaly,LDF,CPI(M),Saju Paul,സാജു പോൾ,,male,59,"Hammer, Sickle and Star",
26kla076,Aluva,LDF,CPI(M),Adv. A. M. Ariff,ആഡ്വ. എ. എം. ആരിഫ്,,male,61,"Hammer, Sickle and Star",
26kla077,Kalamassery,LDF,CPI(M),P. Rajeev,പി. രാജീവ്,,male,59,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/p_rajeev_k
26kla078,Paravur,LDF,CPI,E. T. Taison Master,ഇ. ടി. ടൈസൺ മാസ്റ്റർ,,male,61,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/mlas/e_t_tyson_k
26kla079,Vypin,LDF,CPI(M),Adv. M. B. Shyni,അഡ്വ. എം. ബി. ഷൈനി,,female,44,"Hammer, Sickle and Star",
26kla080,Kochi,LDF,CPI(M),K. J. Maxi,കെ. ജെ. മാക്സി,,male,63,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_j_maxi_k
26kla081,Thrippunithura,LDF,CPI(M),K. N. Unnikrishnan,കെ. എൻ. ഉണ്ണികൃഷ്ണൻ,,male,65,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/k_n_unnikrishnan_v
26kla082,Ernakulam,LDF,Indian Socialist Janata Dal,Sabu George,സാബു ജോർജ്,,male,63,Ring,
26kla083,Thrikkakara,LDF,CPI(M),Adv. Pushpa das,ആഡ്വ.പുഷ്പ ദാസ്,,female,55,"Hammer, Sickle and Star",
26kla084,Kunnathunad,LDF,CPI(M),Adv. P. V. Sreenijin,ആഡ്വ.പി. വി. ശ്രീനിജിൻ,,male,50,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/p_v_srinijan_k
26kla085,Piravom,LDF,Kerala Congress (M),Sabu K Jacob,സാബു കെ. ജേക്കബ്,,male,61,Two leaves,
26kla086,Muvattupuzha,LDF,CPI,N. Arun,എൻ. അരുൺ,,male,41,Ears of Corn and Sickle,
26kla087,Kothamangalam,LDF,CPI(M),Antony John,ആന്റണി ജോൺ,,male,43,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/antony_john_k
26kla088,Devikulam,LDF,CPI(M),Adv. A. Raja,ആഡ്വ.എ. രാജ,,male,41,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/a_raja_d
26kla089,Udumbanchola,LDF,CPI(M),K. K. Jayachandran,കെ. കെ. ജയചന്ദ്രൻ,,male,74,"Hammer, Sickle and Star",
26kla090,Thodupuzha,LDF,Kerala Congress (M),Cyriac Chazhikadan,സിറിയക് ചാഴിക്കാടൻ,,male,41,Two leaves,
26kla091,Idukki,LDF,Kerala Congress (M),Roshi Augustine,റോഷി അഗസ്റ്റിൻ,,male,56,Two leaves,https://mlatrack.com/15kla/profiles/key_functionaries/roshy_augustine_i
26kla092,Peerumade,LDF,CPI,K. Salim Kumar,കെ. സലിം കുമാർ,,male,58,Ears of Corn and Sickle,
26kla093,Pala,LDF,Kerala Congress (M),Jose K. Mani,ജോസ് കെ. മാണി,,male,61,Two leaves,
26kla094,Kaduthuruthy,LDF,Kerala Congress (M),Nirmala Jimmy,നിർമ്മല ജിമ്മി,,female,60,Two leaves,
26kla095,Vaikom,LDF,CPI,P. Pradeep,പി. പ്രദീപ്,,male,47,Ears of Corn and Sickle,
26kla096,Ettumanoor,LDF,CPI(M),V. N. Vasavan,വി. എൻ. വാസവൻ,,male,71,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/key_functionaries/vn_vasavan_e
26kla097,Kottayam,LDF,CPI(M),Adv. K. Anilkumar,അഡ്വ. കെ. അനിൽകുമാർ,,male,62,"Hammer, Sickle and Star",
26kla098,Puthuppally,LDF,CPI(M),K. M. Radhakrishnan,കെ. എം. രാധാകൃഷ്ണൻ,,male,65,"Hammer, Sickle and Star",
26kla099,Changanassery,LDF,Kerala Congress (M),Adv. Job Maichil,അഡ്വ. ജോബ് മൈക്കിൾ,,male,60,Two leaves,https://mlatrack.com/15kla/profiles/mlas/job_maichil_c
26kla100,Kanjirappally,LDF,Kerala Congress (M),Dr. N. Jayaraj,ഡോ. എൻ. ജയരാജ്,,male,70,Two leaves,https://mlatrack.com/15kla/profiles/key_functionaries/n_jayaraj_k
26kla1000,Taliparamba ,others,,Shyamala P,ശ്യാമള പി,26kla008,female,66,Dish Antenna,
26kla1001,Kuthuparamba ,others,,M. Shylaja,എം. ഷൈലജ,,female,45,Kettle,
26kla1002,Kalpetta ,others,,Sidheeque S/o Kunjammad,സിദ്ദീഖ്  S/O കുഞ്ഞമ്മദ് ,26kla159,male,64,TV Remote,
26kla1003,Parassala ,others,,Simiyon L P,സിമിയോൻ എൽ പി,,male,61,Bat,
26kla1004,Chathannoor ,others,Anna DHRM,Sindhu Puthenkulam,സിന്ധു പുത്തൻകുളം,,female,44,Flute,
26kla1005,Adoor ,others,BSP,Sivakumar C S,ശിവകുമാർ സി എസ്,,male,46,Elephant,
26kla1006,Manalur ,others,IGP,Sivaprasad Gandhi K M,ശിവപ്രസാദ് ഗാന്ധി കെ എം,,male,47,Diamond,
26kla1007,Tirur ,others,SP (I),Siyad Koodiyath,സിയാദ് കുടിയത്ത്,,male,39,Ship,
26kla1008,Kalamassery ,others,BSP,Siyad V A,സിയാദ് വി എ,,male,45,Elephant,
26kla1009,Balussery,others,,Sooraj K S/o Asokan,സൂരജ് കെ S/O അശോകൻ,26kla165,male,29,Diamond,
26kla101,Poonjar,LDF,Kerala Congress (M),Adv. Sebastian Kulathunkal,അഡ്വ. സെബാസ്റ്റ്യൻ കുളത്തുങ്കൽ,,male,60,Two leaves,https://mlatrack.com/15kla/profiles/mlas/sebastian_kulathunkal_p
26kla1010,Haripad ,others,,Soumya V.Sasidharan,സൗമ്യ വി. ശശിധരൻ,,female,34,Air Conditioner,
26kla1011,Malappuram ,others,,Sreedharan,ശ്രീധരൻ,,male,66,Bangles,
26kla1012,Ranni ,others,,Sreehari K P,ശ്രീഹരി കെ പി,,male,33,Grapes,
26kla1013,Kazhakoottam ,others,,Sreekantan Nair V.,ശ്രീകണ്ഠൻ നായർ വി.,,male,56,Air Conditioner,
26kla1014,Vattiyoorkavu ,others,,Sreekantan Nair V,ശ്രീകാന്തൻ നായർ വി,,male,56,Television,
26kla1015,Parassala ,others,,S Robinson E Nadar,എസ് റോബിൻസൻ ഇ നാടാർ,,male,52,Battery Torch,
26kla1016,Attingal ,others,BSP,S. Sujithra,എസ്. സുജിത്ര,,female,40,Elephant,
26kla1017,Nemom ,others,TFIP,Subi S M,സുബി എം,,male,41,Batsman,
26kla1018,Wadakkanchery ,others,BSP,Subramanian Penakam,സുബ്രഹ്മണ്യൻ പേനകം,,male,70,Elephant,
26kla1019,Angamaly ,others,,Subran,സുബ്രൻ,,male,59,Colour Tray and Brush,
26kla102,Aroor,LDF,CPI(M),Daleema Jojo,ദലീമ ജോജൊ,,female,60,"Hammer, Sickle and Star",https://mlatrack.com/15kla/profiles/mlas/daleema_jojo_a
26kla1020,Nedumangad ,others,BSP,Sujilal B G,സുജിലാൽ ബി ജി,,male,43,Elephant,
26kla1021,Manalur ,others,,Sujith,സുജിത്ത്,,male,39,Belt,
26kla1022,Vaikom ,others,BSP,Sumam P S,സുമം പി എസ്,,female,57,Elephant,
26kla1023,Chittur ,others,,Sumesh C,സുമേഷ് സി,26kla198,male,31,Robot,
26kla1024,Azhikode ,others,,Sumesh Kumar. K,സുമേഷ് കുമാർ. കെ,26kla010,male,39,Belt,
26kla1025,Azhikode ,others,,Sumesh. T. P,സുമേഷ്. ടി. പി,26kla010,male,49,Ring,
26kla1026,Koduvally ,others,RPI (A),Sunil Mannath,സുനിൽ മന്നത്ത്,,male,46,Ganna Kisan,
26kla1027,Attingal ,others,Anna DHRM,Sunitha Kilimanoor,സുനിത കിളിമാനൂർ,,female,42,Flute,
26kla1028,Peravoor ,others,,Sunny,സണ്ണി,26kla156,male,67,Fountain,
26kla1029,Peravoor ,others,,Sunny Joseph Muthukulathel,സണ്ണി ജോസഫ് മുതുകുളത്തേൽ,26kla156,male,59,Frock,
26kla103,Cherthala,LDF,CPI,P. Prasad,പി. പ്രസാദ്,,male,57,Ears of Corn and Sickle,https://mlatrack.com/15kla/profiles/key_functionaries/p_prasad_c
26kla1030,Angamaly ,others,,Suphil Sebastian,സുഫിൽ സെബാസ്റ്റിൻ,,male,53,Helmet,
26kla1031,Neyyattinkara ,others,BSP,Surendranathan. K,സുരേന്ദ്രനാഥ്. കെ,,male,63,Elephant,
26kla1032,Kottarakkara ,others,EPI,G Suresh,ജി സുരേഷ്,,male,53,Television,
26kla1033,Thiruvananthapuram ,others,,Suresh Kumar,സുരേഷ് കുമാർ,,male,57,Television,
26kla1034,Kannur ,others,BJKP,Suresh Kumar,സുരേഷ് കുമാർ,,male,59,Diamond,
26kla1035,Mavelikkara ,others,API,Suresh Nooranad,സുരേഷ് നൂറനാട്,,male,45,Coat,
26kla1036,Piravom ,others,SUCI,T C Ramanan,ടി സി രമണൻ,,male,59,Table,
26kla1037,Vypeen ,others,CPIML Red Star,T. C. Subrahmanyan,ടി. സി. സുബ്രഹമണ്യൻ,,male,63,Gas Cylinder,
26kla1038,Kanjirappally ,others,BSP,Thampi Kavumpadam,തമ്പി കാവുംപാടം,,male,63,Elephant,
26kla1039,Irinjalakuda ,others,BSP,Thankamany Tharayil,തങ്കമണി തറയിൽ,,female,68,Elephant,
