reference,constituencyName,alliance,party,candidateName,malayalamName,aparanTag,candidateGender,candidateAge,Symbol,mlaTrackLink
26kla808,Alappuzha ,others,,Jyothi Abraham,ജ്യോതി എബ്രഹാം,,female,45,Pressure Cooker,
26kla809,Pathanapuram ,others,,Jyothish Kumar M,ജ്യോതിഷ് കുമാർ എം,26kla260,male,38,Bat,
26kla810,Nemom ,others,,Kamaleswaram Hari,കമലേശ്വരം ഹരി,,male,55,Computer,
26kla811,Varkala ,others,,M. K. Kannan,എം. കെ. കണ്ണൻ,,male,57,Calculator,
26kla812,Manjeshwaram ,others,,Kannur Abdulla Master,കണ്ണൂർ അബ്ദുള്ള മാസ്റ്റർ,,male,66,Gas Cylinder,
26kla813,Nemom ,others,SUCI,Karamana Prasad,കരമന പ്രസാദ്,,male,66,Battery Torch,
26kla814,Azhikode ,others,,Kareem Chandroth,കരീം ചന്ദ്രോത്ത്,26kla150,male,65,Bench,
26kla815,Thiruvananthapuram ,others,JRP,Karthika Devi M,കാർത്തിക ദേവി എം,,female,40,Battery Torch,
26kla816,Thripunithura ,others,BSP,Karthikeyan,കാർത്തികേയൻ,,male,71,Elephant,
26kla817,Kovalam ,others,SRP,Kattachalkuzhi.M.Sugathan,കട്ടച്ചൽകുഴി.എം.സുഗതൻ,,male,54,Ship,
26kla818,Paravur ,others,,K.B.Satheesan,കെ.ബി. സതീശൻ,26kla218,male,63,Bat,
26kla819,Kondotty ,others,BSP,Keeran N.K,കീരൻ എൻ.കെ.,,male,55,Elephant,
26kla820,Taliparamba ,others,,Khamaruddeen C V,ഖമറുദ്ദീൻ സി വി,,female,38,Laptop,
26kla821,Kovalam ,others,,Kiran S Pillai,കിരൺ എസ് പിള്ള,,male,42,Laptop,
26kla822,Punalur ,others,SUCI,K. Mahesh,കെ. മഹേഷ്,,male,49,Battery Torch,
26kla823,Vengara ,others,,K.M.Shaji Shymalayam,കെ.എം.ഷാജി ഷൈമാലയം,26kla181,male,53,Window,
26kla824,Peerumade ,others,BSP,K Murali,കെ മുരളി,,male,62,Elephant,
26kla825,Taliparamba ,others,,Koyyam Janardhanan,കൊയ്യം ജനാർദ്ദനൻ,,male,66,Television,
26kla826,Ottapalam ,others,BSP,K.P Rajeesh,കെ.പി. രജീഷ്,,male,42,Elephant,
26kla827,Malampuzha ,others,SUCI,K Prasad,കെ പ്രസാദ്,,male,43,Battery Torch,
26kla828,Perambra ,others,,K. Ramakrishnan,കെ. രാമകൃഷ്ണൻ,26kla024,male,63,Whistle,
26kla829,Palakkad ,others,BSP,Krishnankutty K,കൃഷ്ണൻകുട്ടി കെ,,male,51,Elephant,
26kla830,Eranad ,others,BSP,Krishnan Thachannan,കൃഷ്ണൻ തച്ചന്നൻ,,male,58,Elephant,
26kla831,Kazhakoottam ,others,,K. Surendran,കെ. സുരേന്ദ്രൻ,26kla132,male,70,Almirah,
26kla832,Nedumangad ,others,,Kumar,കുമാർ,26kla270,male,59,Brush,
26kla833,Kuttiady,others,,Kunhammadkutty,കുഞ്ഞമ്മദ്കുട്ടി,26kla021,male,62,Dish Antenna,
26kla834,Udma ,others,,Kunhampu P P S/o Raman,കുഞ്ഞമ്പു പി പി S/O രാമൻ,26kla003,male,79,Binoculars,
26kla835,Udma ,others,,Kunhiraman,കുഞ്ഞിരാമൻ,,male,55,Bat,
26kla836,Mankada ,LDF,Independent (CPI(M) support),Kunnath Mohamed S/o Ali Haji,കുന്നത്ത് മുഹമ്മദ്  S/O ആലി ഹാജി,,male,52,Truck,
26kla837,Kalpetta ,others,CPIML Red Star,V. K. Prakash,വി. കെ. പ്രകാശ്,,male,55,Black Board,
26kla838,Koduvally ,others,,Lakshmanan K P Thamarassery,ലക്ഷ്മണൻ കെ പി താമരശ്ശേരി,,male,68,Television,
26kla839,Karunagapally ,others,SDPI,Latheef,ലത്തീഫ്,,male,44,Scissors,
26kla840,Kundara ,others,BSP,Lathika C,ലതിക സി,,female,55,Elephant,
26kla841,Nemom ,others,,Madanan S,മദനൻ എസ്,,male,48,Scissors,
26kla842,Kunnathunad ,others,BSP,Manikuttan A. T.,മണിക്കുട്ടൻ എ. ടി.,,male,53,Elephant,
26kla843,Kaipamangalam ,others,CPIML Red Star,Manoj M.M.,മനോജ് എം.എം.,,male,47,Gas Cylinder,
26kla844,Thiruvananthapuram ,others,,Manomohan,മനോമോഹൻ,,male,58,Whistle,
26kla845,Kunnathur ,others,,Manthara Velayudhan,മന്ഥര വേലായുധൻ,,male,55,Television,
26kla846,Kunnamangalam ,others,,Mavoor Muhammed Ali,മാവൂർ മുഹമ്മദ് അലി,,male,55,Truck,
26kla847,Poonjar ,others,,Mayamol K P,മായാമോൾ കെ പി,,female,31,Battery Torch,
26kla848,Kannur ,others,SUCI,M.K. Shahazad,എം.കെ. ഷഹസാദ്,,male,36,Battery Torch,
26kla849,Kaduthuruthy ,others,,M.M.Scaria,എം.എം.സ്കറിയ,,male,65,Bucket,
26kla850,Kottakkal ,others,,Mohamed Rafi,മുഹമ്മദ് റാഫി,,male,34,CCTV Camera,
26kla851,Thanur ,LDF,Independent (CPI(M) support),Mohamed Sameer T Thiruthiyil House,മുഹമ്മദ് സമീർ ടി തിരുത്തിയിൽ  ഹൌസ്,,male,50,Truck,
26kla852,Kasaragod ,others,,Mohammed Ali Fathah B M,മുഹമ്മദ് അലി ഫത്താഹ് ബി എം,,male,47,Bat,
26kla853,Manjeshwaram ,others,,Mohammed Ashraf,മുഹമ്മദ് അഷ്‌റഫ്,26kla141,male,43,Bat,
26kla854,Manjeshwaram ,others,,Mohammed Ashraf K A,മുഹമ്മദ് അഷ്‌റഫ് കെ എ,26kla141,male,51,Gas Stove,
26kla855,Perinthalmanna ,others,,Mohammed Haneefa P S/o Alavi,മുഹമ്മദ് ഹനീഫ പി S/O അലവി,26kla038,male,43,Pestle and Mortar,
26kla856,Kuthuparamba ,others,,K. P. Mohanan,കെ. പി. മോഹനൻ,,male,56,Frock,
26kla857,Perumbavoor ,others,,Mohanan M A,മോഹനൻ എം എ,,male,65,Gas Cylinder,
26kla858,Tirur ,others,,Moideen Koomulli Parambil,മൊയ്തീൻ കൂമുള്ളി പറമ്പിൽ,26kla185,male,57,TV Remote,
26kla859,Chalakudy ,others,BSP,M S Asokan Mangalappilly,എം എസ് അശോകൻ മംഗലപ്പിള്ളി,,male,56,Elephant,
26kla860,Alathur ,others,BSP,M T Chandran,എം ടി ചന്ദ്രൻ,,male,63,Elephant,
26kla861,Vallikkunnu ,others,,Muhamed Musthafa Pamangadan,മുഹമ്മദ് മുസ്തഫ പാമങ്ങാടൻ,26kla042,male,50,Scissors,
26kla862,Ottapalam ,others,,Muhammed Asharaf V.H,മുഹമ്മദ് അഷറഫ് വി.എച്ച്,,male,54,Gas Cylinder,
26kla863,Vallikkunnu ,others,,Muhammed Aslam V P,മുഹമ്മദ് അസ്ലം വി പി,,male,32,Gas Cylinder,
26kla864,Thiruvambady ,others,,Muhammed Kasim,മുഹമ്മദ് കാസിം,26kla172,male,41,Refrigerator,
26kla865,Pattambi ,others,,Muhammed Muhsin. M. K Manjerikunnath,മുഹമ്മദ് മുഹ്‌സിൻ. എം. കെ. മഞ്ചേരിക്കുന്നത്ത്,26kla050,male,32,Air Conditioner,
26kla866,Beypore ,others,,Muhammed Riyas P.C S/o Ahammedkutty .P C,മുഹമ്മദ് റിയാസ് പി.സി. S/o അഹമ്മദ്കുട്ടി .P C,26kla029,male,39,Ice cream,
26kla867,Eranad ,others,,Mujeeb Rahman,മുജീബ് റഹ്മാൻ,,male,42,Window,
26kla868,Vamanapuram ,others,,Muraleedharan G Nair,എം ജി നായർ,26kla131,male,72,Batsman,
26kla869,Vattiyoorkavu ,others,,Muralidharan. P S/o. K. Ponnan,മുരളീധരൻ. പി S/O കെ.പൊന്നൻ,26kla273,male,57,Ginger,
26kla870,Chittur ,others,,Murugadas. P.  S/o Pazhaniappa Mudaliyaar,മുരുകദാസ്. P.  S/O  പഴനിയപ്പ മുതലിയാർ,26kla058,male,65,Bead Necklace,
26kla871,Thrikaripur ,others,,Musthafa P P,മുസ്തഫ പി പി,26kla005,male,41,Scissors,
26kla872,Thrikaripur ,others,,Musthafa V P,മുസ്തഫ വി പി,26kla005,male,51,Chain,
26kla873,Kollam ,others,BSP,Mylode Sudhan,മൈലോഡ് സുധൻ,,male,61,Elephant,
26kla874,Perinthalmanna ,others,,Najeeb,നജീബ്,26kla178,male,37,Flute,
26kla875,Kodungallur ,others,,Nandagopan Vellathadi,നന്ദഗോപൻ വെള്ളത്താടി,,male,48,Battery Torch,
26kla876,Cherthala ,others,,Nandakumar,നന്ദകുമാർ,,male,36,Camera,
26kla877,Peravoor ,others,,Narayana Kumar,നാരായണ കുമാർ,,male,65,Bat,
26kla878,Tarur ,others,BSP,Narayanankutty  K T,നാരായണൻകുട്ടി കെ ടി,,male,40,Elephant,
26kla879,Udma ,others,,Naseer,നസീർ,,male,45,Drilling Machine,
26kla880,Punalur ,others,EPI,Nedumoncavu Gopalakrishnan,നെടുമൺകാവ് ഗോപാലകൃഷ്ണൻ,,male,58,Television,
26kla881,Kalpetta ,others,SDPI,N Hamza,എൻ ഹംസ,,male,52,Scissors,
26kla882,Kovalam ,others,,N.Jayarajan,എൻ. ജയരാജൻ,,male,65,Boat with man and Sail,
26kla883,Aroor ,others,SUCI,N.K. Sasikumar,എൻ.കെ. ശശികുമാർ,,male,55,Battery Torch,
26kla884,Vattiyoorkavu ,others,BSP,N. Murali,എൻ. മുരളി,,male,65,Elephant,
26kla885,Kattakkada ,others,BSP,Nobil M. D,നോബിൽ എം. ഡി,,male,46,Elephant,
26kla886,Ponnani ,others,,Noushadali,നൗഷാദലി,26kla188,male,45,Chappals,
26kla887,Eravipuram ,others,,Noushad A   S/o.Aliyaru Kunju,നൗഷാദ് എ S/O അലിയാര് കുഞ്ഞ്,26kla125,male,53,Dish Antenna,
26kla888,Chittur ,others,,N S K Puram Sasikumar,എൻ എസ് കെ പുരം ശശികുമാർ,,male,49,Gas Cylinder,
26kla889,Aranmula ,others,API,Omalloor Ramachandran,ഓമല്ലൂർ രാമചന്ദ്രൻ,,male,45,Coat,
26kla890,Nadapuram ,others,,Padmakumar,പദ്മകുമാർ,,male,65,Football player,
26kla891,Puthuppally ,others,BSP,Paul P Chacko,പോൾ പി ചാക്കോ,,male,59,Elephant,
26kla892,Puthukkad ,others,BSP,P C Pushpakaran,പി സി പുഷ്പാകരൻ,,male,58,Elephant,
26kla893,Kalpetta ,LDF,RJD,P. K. Anil Kumar,പി. കെ. അനിൽ കുമാർ,,male,53,Hurricane Lamp,
26kla894,Perambra ,others,,P.K Biju Master,പി.കെ. ബിജു മാസ്റ്റർ,,male,48,Gas Stove,
26kla895,Thiruvambady ,others,,P K Kasim  S/o Abdullakkutty Haji,പി കെ കാസിം S/O അബ്ദുല്ലക്കുട്ടി ഹാജി,26kla172,male,68,Window,
26kla896,Paravur ,others,BSP,P.K.Rajesh,പി.കെ.രാജേഷ്,,male,48,Elephant,
26kla897,Udumbanchola ,others,BSP,P.K. Sajeevan,പി.കെ. സജീവൻ,,male,58,Elephant,
26kla898,Elathur ,others,NCP,P.K.Saseendran,പി.കെ. ശശീന്ദ്രൻ,,male,62,Clock,
26kla899,Kuttanad ,others,SUCI,P.K. Sasi,പി.കെ. ശശി,,male,56,Battery Torch,
26kla900,Elathur ,others,SUCI,P.M.Sreekumar,പി.എം. ശ്രീകുമാർ,,male,56,Battery Torch,
26kla901,Thanur ,others,,P P Navas S/o Kunhimuhamed,പി പി നവാസ് S/O കുഞ്ഞുമുഹമ്മദ്,26kla184,male,36,Battery Torch,
26kla902,Aranmula ,others,BSP,Prabhakaran V R,പ്രഭാകരൻ വി ആർ,,male,53,Elephant,
26kla903,Vaikom ,others,,Pradeep,പ്രദീപ് S/O കുട്ടപ്പൻ,26kla095,male,52,Television,
26kla904,Thiruvananthapuram ,others,,P. K. Pradeep Kumar,പ്രദീപ് കുമാർ. പി ,,male,56,Computer,
26kla905,Vattiyoorkavu ,others,,Prasanth. K S/o. Karunakaran.C,പ്രശാന്ത്. കെ S/O കരുണാകരൻ.സി,26kla133,male,46,Headphone,
26kla906,Manalur ,others,,Prathapan Divakaran,പ്രതാപൻ S/O അയ്യപ്പൻ,26kla204,male,75,Bat,
26kla907,Koyilandy ,others,,Praveen,പ്രവീൺ,26kla163,male,39,Room cooler,
26kla908,Koyilandy ,others,,Praveen Kumar,പ്രവീൺ കുമാർ,26kla163,male,42,Frock,
26kla909,Kuthuparamba ,others,,Praveen Kumar,പ്രവീൺ കുമാർ,26kla014,male,43,Letter Box,
26kla910,Kottakkal ,others,,Preethi Kp,പ്രീതി കെപി,26kla046,female,41,Dish Antenna,
26kla911,Thodupuzha ,others,SUCI,P T Varghese,പി ടി വർഗീസ്,,male,58,Battery Torch,
26kla912,Angamaly ,others,SUCI,P V Rajeesh,പി വി രജീഷ്,,male,48,Battery Torch,
26kla913,Nenmara ,others,,Radhakrishnan K,രാധാകൃഷ്ണൻ കെ,,male,56,Gas Cylinder,
26kla914,Kalpetta ,others,,Radhakrishnan M,രാധാകൃഷ്ണൻ എം,,male,60,Gas Cylinder,
26kla915,Aranmula ,others,SUCI,Radhamani,രാധാമണി,,female,62,Battery Torch,
26kla916,Kunnamangalam ,others,,Raheem P,റഹീം പി S/O മൊയ്തീൻ,26kla030,male,48,Battery Torch,
26kla917,Kunnamangalam ,others,,Rahim,റഹിം S/O മുഹമ്മദ് കോയ,26kla030,male,59,Dustbin,
26kla918,Kundara ,others,SUCI,Rahul R,രാഹുൽ ആർ,,male,33,Battery Torch,
26kla919,Thrissur ,others,,Rajan. M,രാജൻ. എം,26kla207,male,56,Bat,
26kla920,Thalassery ,others,,Rajan O P,രാജൻ ഒ പി,26kla013,male,70,Dish Antenna,
26kla921,Thalassery ,others,,V. P. Rajan,വി. പി. രാജൻ,26kla013,male,61,Air Conditioner,
26kla922,Kalliasseri ,others,,Rajeevan Kannoth S/o Kammaran,രാജീവൻ കണ്ണോത്ത്  S/O കമ്മാരൻ,26kla147,male,48,Frock,
26kla923,Nemom ,others,,Rajeev Kumar G S,രാജീവ് കുമാർ ജി എസ്,26kla415,male,48,Water Tank,
26kla924,Kalamassery ,others,,Rajeev S/o Vareed,രാജീവ്  S/O വറീദ്,26kla077,male,50,Television,
26kla925,Devikulam ,others,BSP,Rajendran .V. B,രാജേന്ദ്രൻ .വി. ബി,,male,60,Elephant,
26kla926,Cherthala ,others,,Rajendra Prasad S/o Prabhakaran,രാജേന്ദ്ര പ്രസാദ്  S/O പ്രഭാകരൻ ,26kla243,male,56,Battery Torch,
26kla927,Sulthan Bathery ,others,,Rajesh R M,രാജേഷ് ആർ എം,,male,39,Television,
26kla928,Thrithala ,others,,Rajesh S/o Ramankutty,രാജേഷ് S/O ശ്രീരാമൻകുട്ടി,26kla049,male,48,Dish Antenna,
26kla929,Thripunithura ,others,,Rajkumar,രാജ്കുമാർ,,male,55,Capsicum,
26kla930,Ettumanoor ,others,,Raj Mohan Vettikulangara Unni,രാജ് മോഹൻ വെട്ടിക്കുളങ്ങര ഉണ്ണി,,male,57,Television,
26kla931,Varkala ,others,BSP,Raju S Kottarakonam,രാജു എസ് കൊട്ടാരക്കോണം,,male,59,Elephant,
26kla932,Kottayam ,others,SUCI,Ralesh Chandran,റാലേഷ് ചന്ദ്രൻ,,male,30,Bat,
26kla933,Kannur ,others,,Ramachandran Kuniyil,രാമചന്ദ്രൻ കുനിയിൽ,26kla011,male,64,Bicycle Pump,
26kla934,Vatakara ,others,,Ramakrishnan Vattakandi,രാമകൃഷ്ണൻ വട്ടക്കണ്ടി,,male,55,Batsman,
26kla935,Vatakara ,others,,Rama T P W/o Ashokan P K,രമ ടി പി W/O അശോകൻ പി കെ,26kla160,female,52,Balloon,
26kla936,Vatakara ,others,,Rama W/o Vijayan,രമ W/O വിജയൻ,26kla160,female,61,Helmet,
26kla937,Haripad ,others,,Ch. Ramesh,രമേശ് സി,26kla247,male,48,Bat,
26kla938,Thiruvalla ,others,BSP,Ramesh Chathenkary,രമേശ് ചാത്തങ്കരി,,male,58,Elephant,
26kla939,Malampuzha ,others,BSP,Ramnath C,രാംനാഥ് സി,,male,40,Elephant,
26kla940,Vamanapuram ,others,Anna DHRM,Ratheesh R,രതീഷ് ആർ,,male,35,Flute,
26kla941,Kozhikode North ,others,,Raveendran,രവീന്ദ്രൻ  S/O തെയ്യത്തിര,26kla027,male,59,Air Conditioner,
26kla942,Kozhikode North ,others,,Raveendran,രവീന്ദ്രൻ S/O അറുമുഖൻ,26kla027,male,43,Scissors,
26kla943,Kozhikode North ,others,,Raveendranathan Nair,രവീന്ദ്രനാഥൻ നായർ,26kla027,male,66,Dish Antenna,
26kla944,Manalur ,others,,Raveendranath K,രവീന്ദ്രനാഥ് കെ,26kla064,male,65,Binoculars,
26kla945,Kodungallur ,others,BSP,Ravi A K,രവി എ കെ,,male,57,Elephant,
26kla946,Palakkad ,others,,Reghu M,രഘു മാത്തൂർ,,male,59,Coconut Farm,
26kla947,Kuttanad ,others,,Renju T. R.,രഞ്ജു ടി. ആർ.,,male,40,Television,
26kla948,Piravom ,others,,Renny Mathew,റെന്നി മാത്യു,,male,45,Telephone,
26kla949,Azhikode ,others,SUCI,Reshmi Ravi,രശ്മി രവി,,female,35,Battery Torch,
26kla950,Puthuppally ,others,,Rijomon Mathew,റിജോമോൻ മാത്യു,,male,48,Matchbox,
26kla951,Kundara ,others,,Riyas M,റിയാസ് കണ്ണനല്ലൂർ,,male,40,Scissors,
26kla952,Thrissur ,others,BSP,Rosilin Chacko,റോസിലിൻ ചാക്കോ,,male,60,Elephant,
26kla953,Kothamangalam ,others,SDPI,Roy Arackal,റോയ് അറക്കൽ,,male,57,Scissors,
26kla954,Chirayinkeezhu ,others,BSP,Ramasamy Sasi,രാമസാമി ശശി,,male,56,Elephant,
26kla955,Aruvikkara ,others,,R. Steephen S/o Rafi,ആർ. സ്റ്റീഫൻ S/O റാഫി,26kla136,male,55,Dish Antenna,
26kla956,Piravom ,others,,Sabu K Eramath,സാബു കെ എറമത്ത്,,male,46,Peas,
26kla957,Puthuppally ,others,JRP,Sabu Mylakkadan,സാബു മൈലക്കാടൻ,,male,58,Battery Torch,
26kla958,Vypeen ,others,,Sadasivan,സദാശിവൻ,,male,51,Boat with man and Sail,
26kla959,Ponnani ,others,,Sageer M.K,സഗീർ എം.കെ,26kla048,male,59,Boat with man and Sail,
26kla960,Peravoor ,others,,Sailaja. A. V,ശൈലജ. എ. വി,26kla016,female,55,Diamond,
26kla961,Koduvally ,others,,Sajir K,സാജിർ കെ,,male,49,Flute,
26kla962,Varkala ,others,,Säju,സജു,,male,41,Television,
26kla963,Thalassery ,others,,Saju V P,സാജു വി പി,26kla153,male,35,Cutting plier,
26kla964,Ponnani ,others,,Sakkeer S/o Illyas,സക്കീർ S/O ഇല്ല്യാസ്,26kla048,male,32,Bucket,
26kla965,Ponnani ,others,,Sakkeer S/o Muhammed,സക്കീർ S/O മുഹമ്മദ്,26kla048,male,49,Cutting plier,
26kla966,Koduvally ,others,,Saleem C K,സലീം സി കെ,26kla031,male,53,Funnel,
26kla967,Koduvally ,others,,Saleem Muttanchery,സലീം മുട്ടാഞ്ചേരി,26kla031,male,47,Helmet,
26kla968,Thanur ,others,,Sameer T,സമീർ ടി,26kla851,male,51,Scissors,
26kla969,Thrikaripur ,others,,Sandeep Elatt,സന്ദീപ് എലാട്ട്,26kla145,male,36,Gas Cylinder,
26kla970,Thripunithura ,others,,Sandeep Rajendraprasad,സന്ദീപ് രാജേന്ദ്രപ്രസാദ്,,male,42,Water melon,
26kla971,Payyanur ,others,,Sandeep V. K.,സന്ദീപ് വി. കെ.,,male,38,Table,
26kla972,Manjeshwaram ,others,BSP,Sanjeeva,സഞ്ജീവ,,male,55,Elephant,
26kla973,Nenmara ,others,,Ramakrishna Sankaranarayanan,രാമകൃഷ്ണ ശങ്കരനാരായണൻ,,male,58,Laptop,
26kla974,Mattanur ,others,,Sanoj,സനോജ്,26kla015,male,45,Gramaphone,
26kla975,Poonjar ,others,,Santhosh Joseph,സന്തോഷ് ജോസഫ്,,male,52,Diamond,
26kla976,Aruvikkara ,others,BSP,Santhosh Kumar. S,സന്തോഷ് കുമാർ. എസ്,,male,41,Elephant,
26kla977,Pala ,others,BSP,Santhosh Nadoopparampil,സന്തോഷ് നാടൂപ്പറമ്പിൽ,,male,47,Elephant,
26kla978,Kunnamangalam ,others,AIHCP,Santhosh P T,സന്തോഷ് പി ടി,,male,51,Television,
26kla979,Pala ,others,,Santhosh Pulickal,സന്തോഷ് പുളിക്കൽ,,male,39,Telephone,
26kla980,Kunnathur ,others,SUCI,Sasidharan,ടി. ശശിധരൻ,,male,76,Table,
26kla981,Nemom ,others,,Sasikala,ശശികല,,female,55,Television,
26kla982,Ottapalam ,others,,Sasi P.K S/o Krishnankutty,ശശി പി.കെ.  S/O കൃഷ്ണൻകുട്ടി ,26kla192,male,49,Battery Torch,
26kla983,Thripunithura ,others,SUCI,Satheesan,സതീശൻ,,male,57,Battery Torch,
26kla984,Devikulam ,others,,Selvi,സെൽവി,,female,47,Gas Cylinder,
26kla985,Koduvally ,others,,Shaheeda C P,ഷഹീദ സി പി,,female,53,Bead Necklace,
26kla986,Kuthuparamba ,others,,Shahul Hameed,ഷാഹുൽ ഹമീദ്,,male,44,Refrigerator,
26kla987,Kottayam ,others,,Shaiju Kurian,ഷൈജു കുര്യൻ,,male,49,Jackfruit,
26kla988,Pattambi ,others,,shajimon,ഷാജിമോൻ,26kla190,male,48,Almirah,
26kla989,Parassala ,others,,Shaju Paliyodu,ഷാജു പാലിയോട്,,male,51,Coconut Farm,
26kla990,Vatakara ,others,SDPI,Shamseer Chombala,ഷംസീർ ചോംബാല,,male,43,Scissors,
26kla991,Palakkad ,others,,Shamsudheen B,ഷംസുദ്ധീൻ ബി,,male,41,Television,
26kla992,Mannarkkad ,others,,Shamsudheen S/o Muhammed,ഷംസുദ്ധീൻ S/O മുഹമ്മദ്,26kla194,male,47,Hand cart,
26kla993,Mannarkkad ,others,,Shamsudheen S/o Ummer,ഷംസുദ്ധീൻ S/O ഉമ്മർ,26kla194,male,43,Window,
26kla994,Kasaragod ,others,,Shanavas A A,ഷാനവാസ് എ എ,26kla002,male,44,Diamond,
26kla995,Kothamangalam ,others,,Shibu Chalakattu,ഷിബു ചാലക്കാട്ട്,26kla227,male,49,Television,
26kla996,Nedumangad ,others,Anna DHRM,Shibu G,ഷിബു ജി,,male,40,Flute,
26kla997,Kothamangalam ,others,,Shibu Kallekkattu,ഷിബു കല്ലേക്കാട്ട്,26kla227,male,48,Computer,
26kla998,Idukki ,others,BSP,Shijo Antony,ഷിജോ ആൻ്റണി,,male,46,Elephant,
26kla999,Poonjar ,others,BSP,Shiny A C,ഷൈനി എ സി,,female,40,Elephant,